Device Information:,,,,,,,,,,,,,,,
Name:,WEATHER - 2636851,,,,,,,,,,,,,,
Model:,5500L,,,,,,,,,,,,,,
Serial:,2636851,,,,,,,,,,,,,,
Firmware:,1.46,,,,,,,,,,,,,,
Profile Version:,0.09,,,,,,,,,,,,,,
Hardware Version:,Rev 14,,,,,,,,,,,,,,
LiNK Version:,1.04.04,,,,,,,,,,,,,,
Time,Temp,Wet Bulb Temp.,Rel. Hum.,Baro.,Altitude,Station P.,Wind Speed,Heat Index,Dew Point,Dens. Alt.,Crosswind,Headwind,Mag. Dir.,True Dir.,Wind Chill
6/8/22 17:38,18.8,17.6,88.7,1007,50,1007.1,5.7,19,16.9,273,4.2,-3.9,228,228,17.9
6/8/22 17:38,18.7,17.4,88.6,1007,50,1007.1,5.6,18.9,16.7,270,3.8,-4.1,222,222,17.8
6/8/22 17:38,18.7,17.4,88.5,1007,50,1007.1,5.6,18.9,16.7,270,3.6,-4.3,220,221,17.8
6/8/22 17:38,18.6,17.3,88.5,1007,49,1007.1,5.7,18.9,16.7,267,3.8,-4.2,223,224,17.8
6/8/22 17:38,18.7,17.4,88.4,1007,50,1007,5.1,18.9,16.7,270,3.6,-3.7,224,225,17.9
6/8/22 17:38,18.7,17.4,88.3,1007,51,1007,5.2,19,16.8,273,3.9,-3.5,229,229,18
6/8/22 17:38,18.7,17.4,88.3,1007,50,1007.1,5.6,19,16.8,272,4.2,-3.7,230,230,17.9
6/8/22 17:38,18.7,17.4,88.3,1007,50,1007,5.7,19,16.8,272,4.2,-3.9,222,223,17.9
6/8/22 17:38,18.8,17.5,88.3,1007,50,1007,5.7,19.1,16.8,276,3.6,-4.4,219,220,18.1
6/8/22 17:38,18.8,17.6,88.3,1007,50,1007,5.6,19.1,16.9,276,3.7,-4.3,216,216,18.1
6/8/22 17:38,18.8,17.6,88.4,1007,50,1007.1,5.9,19.1,16.9,275,3.9,-4.4,221,221,18
6/8/22 17:38,18.7,17.4,88.5,1007,50,1007.1,6.2,19,16.8,271,4.2,-4.6,223,224,17.8
6/8/22 17:39,18.7,17.4,88.6,1007,50,1007.1,5.6,18.9,16.8,270,3.9,-4,224,224,17.8
6/8/22 17:39,18.8,17.5,88.6,1007,50,1007,5.4,19,16.8,274,3.5,-4.2,219,219,18
6/8/22 17:39,18.8,17.6,88.6,1007,50,1007,5.7,19.1,16.9,276,3.8,-4.3,219,220,18
6/8/22 17:39,18.8,17.6,88.6,1007,50,1007,5.8,19,16.9,276,3.7,-4.5,220,220,17.9
6/8/22 17:39,18.9,17.7,88.7,1007,50,1007.1,5.5,19.3,17,281,3.9,-3.9,224,225,18.2
6/8/22 17:39,19.1,17.8,88.7,1007,50,1007,4.9,19.5,17.2,290,3.8,-3.2,227,228,18.6
6/8/22 17:39,19.1,17.8,88.9,1007,50,1007,5.1,19.4,17.2,287,3.6,-3.7,224,225,18.4
6/8/22 17:39,19,17.8,89.2,1007,50,1007.1,5.1,19.4,17.2,285,4,-3,233,234,18.4
6/8/22 17:39,19,17.8,89.4,1007,50,1007,5.5,19.3,17.2,284,4.1,-3.6,230,230,18.2
6/8/22 17:39,18.9,17.7,89.6,1007,50,1007,5.7,19.1,17.1,280,4.1,-3.9,224,224,18.1
6/8/22 17:39,18.8,17.7,89.6,1007,50,1007.1,5.7,19.1,17.1,278,3.2,-4.6,216,216,18.1
6/8/22 17:39,18.9,17.7,89.5,1007,50,1007.1,5.9,19.3,17.1,280,3.8,-4.5,221,221,18.1
6/8/22 17:39,18.7,17.6,89.4,1007,49,1007.1,6,19,16.9,272,4,-4.5,220,220,17.9
6/8/22 17:39,18.6,17.5,89.4,1007,49,1007.1,6.8,18.9,16.9,268,4.2,-5.4,219,220,17.6
6/8/22 17:39,18.5,17.3,89.2,1007,49,1007.1,7,18.8,16.7,263,4.5,-5.3,220,221,17.4
6/8/22 17:39,18.4,17.3,89,1007,49,1007.1,6.3,18.7,16.6,261,4.3,-4.6,219,220,17.4
6/8/22 17:39,18.4,17.2,88.6,1007,50,1007.1,7,18.7,16.5,259,4.5,-5.3,219,220,17.3
6/8/22 17:39,18.4,17.1,88.3,1007,49,1007.1,7.2,18.7,16.4,258,4.6,-5.6,217,217,17.2
6/8/22 17:39,18.4,17.1,88,1007,50,1007.1,7,18.5,16.4,258,4.5,-5.4,219,220,17.1
6/8/22 17:39,18.4,17,87.7,1007,50,1007.1,6.7,18.5,16.3,256,4.2,-5.2,219,220,17.2
6/8/22 17:39,18.4,17,87.5,1007.2,49,1007.1,6.6,18.6,16.3,258,4.5,-4.8,225,225,17.4
6/8/22 17:39,18.5,17,87.3,1007,49,1007.1,6.3,18.6,16.3,261,4,-4.8,219,219,17.4
6/8/22 17:39,18.5,17,87.3,1007,50,1007.1,6.2,18.6,16.3,260,4.2,-4.6,221,222,17.4
6/8/22 17:39,18.5,17,87.3,1007,50,1007.1,6.1,18.6,16.3,261,4.1,-4.5,222,222,17.4
6/8/22 17:39,18.5,17.2,87.4,1007,50,1007.1,6.4,18.7,16.4,262,4.2,-4.8,219,220,17.5
6/8/22 17:39,18.6,17.2,87.4,1007,50,1007.1,6.2,18.7,16.5,264,4.2,-4.5,222,223,17.5
6/8/22 17:39,18.6,17.2,87.5,1007,50,1007.1,6.4,18.8,16.5,268,4.1,-4.9,220,220,17.7
6/8/22 17:39,18.7,17.3,87.7,1007,50,1007.1,6.1,18.8,16.6,269,4.3,-4.4,223,223,17.7
6/8/22 17:39,18.7,17.3,87.8,1007,50,1007.1,5.9,18.8,16.6,268,4.2,-4.1,225,226,17.7
6/8/22 17:39,18.6,17.3,88,1007,50,1007,6.1,18.8,16.6,269,4.2,-4.5,225,225,17.7
6/8/22 17:40,18.6,17.2,88.1,1007,50,1007,5.8,18.7,16.5,265,4.2,-4,223,224,17.6
6/8/22 17:40,18.6,17.3,88.1,1007,50,1007,5.4,18.7,16.6,267,3.5,-4.2,220,220,17.7
6/8/22 17:40,18.7,17.4,88.1,1007,50,1007.1,5.9,18.9,16.7,271,4.1,-4.3,224,225,17.9
6/8/22 17:40,18.7,17.4,88.1,1007,50,1007.1,5.8,18.9,16.7,270,4.1,-4.1,224,225,17.9
6/8/22 17:40,18.7,17.4,88.1,1007,50,1007.1,5.6,18.8,16.7,269,3.8,-4.1,219,220,17.8
6/8/22 17:40,18.6,17.3,88.2,1007,50,1007.1,5.9,18.9,16.6,268,4,-4.3,224,225,17.7
6/8/22 17:40,18.6,17.3,88.2,1007,50,1007,5.9,18.9,16.6,268,4.4,-4,227,228,17.7
6/8/22 17:40,18.6,17.3,88.2,1007,51,1007,5.6,18.8,16.6,266,4.1,-3.9,223,224,17.7
6/8/22 17:40,18.6,17.4,88.2,1007,50,1007,5.4,18.8,16.6,269,3.7,-3.9,223,224,17.9
6/8/22 17:40,18.8,17.5,88.2,1007,51,1007,5,19.1,16.8,276,3,-4,216,217,18.2
6/8/22 17:40,19,17.7,88.1,1007,50,1007,5.5,19.2,16.9,282,3.7,-4,223,224,18.2
6/8/22 17:40,18.8,17.6,88.2,1007,50,1007,6.3,19.1,16.9,277,4.7,-4.2,226,227,17.9
6/8/22 17:40,18.7,17.4,88.4,1007,50,1007.1,6.2,19,16.8,271,4.5,-4.2,229,230,17.8
6/8/22 17:40,18.7,17.4,88.5,1007,50,1007,5.5,19,16.8,273,4,-3.7,221,222,18
6/8/22 17:40,18.7,17.4,88.5,1007,51,1007,5.5,19,16.8,273,3.5,-4.2,216,217,18
6/8/22 17:40,18.8,17.5,88.5,1007,50,1007,5.5,19,16.8,276,3.8,-4,221,221,18
6/8/22 17:40,18.7,17.4,88.5,1007,50,1007.1,5.9,19,16.8,272,3.8,-4.5,219,220,17.9
6/8/22 17:40,18.7,17.4,88.5,1007,50,1007,6.1,19,16.8,273,4.1,-4.6,224,224,17.8
6/8/22 17:40,18.6,17.4,88.5,1007,50,1007.1,6.5,18.9,16.7,269,4.6,-4.6,226,226,17.6
6/8/22 17:40,18.5,17.3,88.5,1007,50,1007.1,6,18.8,16.6,264,4.5,-3.9,227,228,17.6
6/8/22 17:40,18.5,17.2,88.5,1007,50,1007,5.8,18.7,16.5,262,3.9,-4.2,223,223,17.5
6/8/22 17:40,18.5,17.2,88.3,1007,50,1007.1,5.7,18.7,16.5,262,3.8,-4.3,222,223,17.5
6/8/22 17:40,18.5,17.2,88.1,1007,50,1007.1,5.7,18.7,16.5,262,3.8,-4.2,224,224,17.7
6/8/22 17:40,18.6,17.2,88,1007,50,1007,5.4,18.7,16.5,266,3.8,-3.8,222,222,17.7
6/8/22 17:40,18.7,17.3,87.9,1007,50,1007,5.2,18.8,16.6,270,3.4,-4,220,221,17.9
6/8/22 17:40,18.8,17.4,87.8,1007,50,1007,5.6,18.9,16.7,274,3.5,-4.3,218,218,17.9
6/8/22 17:40,18.8,17.4,87.9,1007,50,1007,5.6,18.9,16.7,274,3.4,-4.4,220,220,17.9
6/8/22 17:40,18.9,17.6,88,1007,51,1007,5.3,19.2,16.9,280,3.5,-4,221,222,18.2
6/8/22 17:40,19,17.7,88.2,1007,50,1007,5.4,19.3,17,283,3.5,-4,220,220,18.2
6/8/22 17:40,18.9,17.7,88.4,1007,50,1007.1,5.4,19.3,16.9,278,3.4,-4.2,222,222,18.2
6/8/22 17:41,18.8,17.6,88.7,1007,50,1007.1,5.4,19,16.9,274,3.3,-4.2,220,220,18
6/8/22 17:41,18.7,17.5,88.9,1007,50,1007.1,5.7,19,16.9,273,3.7,-4.4,218,219,17.9
6/8/22 17:41,18.8,17.6,89,1007,50,1007.1,6,19,16.9,274,4,-4.5,219,220,17.8
6/8/22 17:41,18.8,17.6,89,1007,49,1007.1,6.2,19,16.9,273,4.3,-4.5,225,225,17.8
6/8/22 17:41,18.8,17.6,89,1007,49,1007.1,5.9,19.1,16.9,275,3.9,-4.4,218,219,18
6/8/22 17:41,18.7,17.5,89,1007,50,1007.1,6.2,19,16.9,271,4,-4.8,220,220,17.8
6/8/22 17:41,18.6,17.4,89,1007,49,1007.1,6.4,18.9,16.8,268,4.1,-4.9,219,219,17.7
6/8/22 17:41,18.5,17.3,89,1007,50,1007.1,6.5,18.8,16.7,264,4.4,-4.7,221,221,17.5
6/8/22 17:41,18.5,17.3,88.9,1007,50,1007.1,6.8,18.7,16.6,262,4.5,-5.1,220,221,17.3
6/8/22 17:41,18.5,17.3,88.7,1007.2,49,1007.1,6.9,18.7,16.6,262,4.6,-5.1,221,222,17.3
6/8/22 17:41,18.4,17.2,88.5,1007,49,1007.1,6.9,18.6,16.5,258,4.4,-5.3,219,220,17.2
6/8/22 17:41,18.3,17.1,88.4,1007,50,1007.1,6.6,18.6,16.4,256,4.2,-5.2,219,219,17.2
6/8/22 17:41,18.3,17.1,88.2,1007,49,1007.1,6.5,18.6,16.4,256,4,-5.1,216,217,17.2
6/8/22 17:41,18.4,17,88,1007,49,1007.1,6.6,18.5,16.3,256,4.3,-5,219,219,17.2
6/8/22 17:41,18.4,17.1,87.9,1007,50,1007.1,6.1,18.5,16.4,258,4,-4.6,222,223,17.3
6/8/22 17:41,18.5,17.2,87.8,1007,50,1007.1,5.8,18.7,16.4,262,3.8,-4.4,222,222,17.6
6/8/22 17:41,18.6,17.2,87.8,1007,50,1007,5.7,18.8,16.5,267,4,-4,224,225,17.8
6/8/22 17:41,18.5,17.2,87.9,1007,50,1007,5.7,18.7,16.5,264,3.8,-4.2,221,221,17.7
6/8/22 17:41,18.4,17.2,88.1,1007,50,1007,5.6,18.6,16.4,262,3.6,-4.3,221,221,17.6
6/8/22 17:41,18.5,17.2,88.2,1007,49,1007.1,6.2,18.7,16.5,261,4.2,-4.6,222,222,17.4
6/8/22 17:41,18.4,17.2,88.3,1007,49,1007.1,6.7,18.7,16.5,259,4.4,-5.1,221,222,17.3
6/8/22 17:41,18.4,17.1,88.3,1007,49,1007.1,6.7,18.6,16.4,258,4.5,-5,219,220,17.2
6/8/22 17:41,18.4,17.2,88.3,1007,50,1007.1,6.5,18.7,16.4,258,4.3,-4.8,221,222,17.4
6/8/22 17:41,18.4,17.2,88.3,1007,50,1007.1,6.6,18.7,16.4,258,4.5,-4.8,223,223,17.3
6/8/22 17:41,18.4,17.2,88.3,1007,50,1007,6.5,18.7,16.5,261,4.4,-4.7,221,222,17.4
6/8/22 17:41,18.5,17.3,88.3,1007,50,1007.1,6.3,18.8,16.6,263,4.2,-4.7,221,222,17.5
6/8/22 17:41,18.5,17.2,88.4,1007,50,1007,6.2,18.7,16.5,262,4,-4.8,219,220,17.4
6/8/22 17:41,18.5,17.3,88.4,1007,50,1007,6,18.8,16.6,263,3.7,-4.7,220,220,17.6
6/8/22 17:41,18.6,17.3,88.5,1007,50,1007.1,5.8,18.8,16.6,266,3.5,-4.5,218,219,17.6
6/8/22 17:41,18.6,17.3,88.6,1007,50,1007.1,5.7,18.8,16.6,266,3.7,-4.3,215,215,17.7
6/8/22 17:42,18.7,17.4,88.7,1007,50,1007,5.8,18.9,16.8,272,4.1,-4.1,223,224,17.8
6/8/22 17:42,18.6,17.4,88.8,1007,50,1007,6.1,18.9,16.8,270,4.2,-4.5,220,221,17.7
6/8/22 17:42,18.6,17.4,89,1007,51,1007,5.5,18.9,16.8,269,3.6,-4.2,220,221,17.8
6/8/22 17:42,18.6,17.4,89.1,1007,50,1007.1,5.5,18.9,16.8,268,3.6,-4.1,219,219,17.8
6/8/22 17:42,18.8,17.6,89.1,1007,50,1007,5.4,19,16.9,274,3.7,-3.9,225,226,18
6/8/22 17:42,18.9,17.7,89.2,1007,50,1007,5.1,19.1,17.1,280,3.5,-3.7,223,223,18.2
6/8/22 17:42,18.9,17.7,89.3,1007,50,1007,5.7,19.1,17.1,280,3.7,-4.3,215,216,18
6/8/22 17:42,18.7,17.6,89.5,1007,50,1007,5.8,19,17,274,3.4,-4.7,218,218,17.9
6/8/22 17:42,18.8,17.6,89.7,1007,50,1007,5.9,19,17,276,4.1,-4.2,225,225,17.9
6/8/22 17:42,18.9,17.7,89.7,1007,50,1007,5.6,19.1,17.1,280,3.8,-4.1,225,226,18.1
6/8/22 17:42,18.8,17.7,89.8,1007,50,1007,5.8,19,17.1,276,3.9,-4.2,221,221,17.9
6/8/22 17:42,18.6,17.5,89.9,1007,50,1007.1,6,18.9,16.9,268,3.8,-4.7,218,218,17.7
6/8/22 17:42,18.6,17.5,89.9,1007,50,1007,5.5,18.8,16.9,268,3.9,-3.9,226,227,17.7
6/8/22 17:42,18.6,17.5,89.8,1007,50,1007,5.5,18.9,16.9,269,4.1,-3.7,226,226,17.8
6/8/22 17:42,18.7,17.6,89.7,1007,50,1007,5.4,19,17,273,3.6,-4.1,220,221,18
6/8/22 17:42,18.8,17.7,89.5,1007,50,1007,5.7,19.1,17.1,278,3.8,-4.2,221,222,18.1
6/8/22 17:42,18.8,17.7,89.5,1007,50,1007,6,19.1,17.1,278,3.9,-4.5,220,221,18
6/8/22 17:42,18.7,17.6,89.5,1007,50,1007.1,5.7,19,16.9,273,3.7,-4.4,220,220,17.9
6/8/22 17:42,18.6,17.5,89.6,1007,50,1007.1,5.5,18.9,16.9,270,3.6,-4.1,220,221,17.8
6/8/22 17:42,18.7,17.5,89.5,1007,50,1007,5.6,18.9,16.9,271,3.5,-4.4,218,219,17.8
6/8/22 17:42,18.6,17.5,89.5,1007,50,1007,5.9,18.9,16.9,270,3.8,-4.5,218,218,17.7
6/8/22 17:42,18.6,17.4,89.5,1007,50,1007.1,5.7,18.8,16.8,266,3.7,-4.4,220,221,17.6
6/8/22 17:42,18.7,17.5,89.4,1007,50,1007,5.4,18.9,16.9,270,3.4,-4.3,218,219,17.8
6/8/22 17:42,18.8,17.6,89.3,1007,51,1007,5.3,19.1,17,276,3.5,-4,221,221,18.1
6/8/22 17:42,18.7,17.5,89.3,1007,50,1007,5.3,18.9,16.9,272,3.5,-4,220,220,17.9
6/8/22 17:42,18.7,17.5,89.4,1007,50,1007,5.6,18.9,16.9,270,3.6,-4.2,220,221,17.8
6/8/22 17:42,18.6,17.4,89.5,1007,51,1007,5.2,18.8,16.8,266,3.4,-3.9,220,220,17.7
6/8/22 17:42,18.5,17.3,89.5,1006.9,51,1006.9,5,18.8,16.8,267,2.9,-4,214,214,17.8
6/8/22 17:42,18.7,17.5,89.4,1007,51,1007,5.4,18.9,16.9,270,3.5,-4.1,222,223,17.9
6/8/22 17:42,18.7,17.6,89.3,1007,51,1007,5.7,19,16.9,273,3.8,-4.3,221,221,17.9
6/8/22 17:43,18.6,17.5,89.4,1007,50,1007.1,6.2,18.9,16.9,269,4.1,-4.6,222,222,17.7
6/8/22 17:43,18.6,17.4,89.4,1007,50,1007.1,6,18.8,16.8,265,4.1,-4.4,221,222,17.6
6/8/22 17:43,18.5,17.3,89.3,1007,50,1007,5.8,18.7,16.7,263,3.9,-4.3,220,220,17.5
6/8/22 17:43,18.5,17.3,89.3,1007,50,1007,5.5,18.7,16.7,262,3.6,-4.1,221,221,17.6
6/8/22 17:43,18.6,17.3,89.1,1007,51,1007,5.1,18.8,16.7,267,3.3,-3.9,222,222,17.8
6/8/22 17:43,18.7,17.4,89,1006.9,51,1006.9,5.2,18.9,16.8,271,3.2,-4.1,219,219,17.9
6/8/22 17:43,18.8,17.6,89,1007,50,1007,5.7,19,16.9,274,4,-4,224,224,17.9
6/8/22 17:43,18.7,17.4,89,1007,50,1007,5.3,18.9,16.8,270,3.5,-4,221,222,17.9
6/8/22 17:43,18.6,17.4,89.1,1007,50,1007,5.1,18.9,16.8,270,3.5,-3.8,223,223,17.9
6/8/22 17:43,18.7,17.5,89.2,1007,50,1007,5.4,18.9,16.9,270,3.8,-3.8,223,223,17.9
6/8/22 17:43,18.6,17.5,89.3,1007,51,1007,5.3,18.9,16.9,270,3.6,-3.8,225,225,17.9
6/8/22 17:43,18.7,17.5,89.3,1007,50,1007,4.9,19,16.9,273,3.4,-3.5,220,220,18.1
6/8/22 17:43,18.8,17.6,89.3,1007,51,1007,4.8,19.1,17,277,3,-3.8,216,217,18.2
6/8/22 17:43,19,17.8,89.3,1007,51,1007,4.6,19.4,17.2,285,2.9,-3.6,219,220,18.5
6/8/22 17:43,19,17.8,89.4,1007,51,1007,4.6,19.4,17.2,285,3,-3.5,222,222,18.5
6/8/22 17:43,19,17.9,89.6,1007,51,1007,4.7,19.4,17.3,285,2.8,-3.8,215,215,18.5
6/8/22 17:43,19.1,18,89.8,1007,51,1007,5.1,19.4,17.4,288,3,-4.1,214,215,18.4
6/8/22 17:43,18.9,17.8,89.9,1007,50,1007,5.4,19.3,17.2,282,3,-4.5,214,215,18.2
6/8/22 17:43,18.9,17.8,90.1,1007,50,1007,4.8,19.2,17.2,280,3.2,-3.6,221,221,18.2
6/8/22 17:43,19,17.9,90.1,1007,50,1007.1,4.6,19.5,17.3,284,3,-3.5,221,222,18.5
6/8/22 17:43,19,17.9,90,1007,50,1007,4.9,19.4,17.3,285,3.4,-3.5,220,221,18.4
6/8/22 17:43,18.9,17.9,90.1,1007,51,1007,5.1,19.4,17.3,282,3.6,-3.6,225,225,18.3
6/8/22 17:43,18.8,17.7,90.1,1007,50,1007.1,5.9,19.2,17.1,276,4.1,-4.3,224,224,18
6/8/22 17:43,18.7,17.6,90,1007,49,1007.1,5.9,19,17,270,4,-4.4,220,220,17.7
6/8/22 17:43,18.7,17.6,89.9,1007,50,1007,5.6,19,17,273,3.6,-4.3,218,219,17.9
6/8/22 17:43,18.8,17.7,89.7,1007,50,1007,5.6,19.1,17.1,277,3.1,-4.7,213,214,18.1
6/8/22 17:43,18.9,17.7,89.5,1007,50,1007,5.2,19.1,17.1,280,3.1,-4.2,213,214,18.1
6/8/22 17:43,19,17.8,89.4,1007,51,1007,5.5,19.4,17.2,285,3,-4.6,216,217,18.4
6/8/22 17:43,18.9,17.7,89.3,1007,50,1007,5.5,19.1,17.1,280,2.8,-4.7,211,212,18.1
6/8/22 17:43,18.9,17.8,89.4,1007,50,1007.1,6,19.3,17.2,281,3.8,-4.6,222,222,18.1
6/8/22 17:44,18.9,17.7,89.5,1007,50,1007.1,6,19.3,17.1,280,3.8,-4.7,217,218,18.1
6/8/22 17:44,18.9,17.7,89.5,1007,50,1007.1,6.2,19.1,17.1,278,3.8,-4.9,218,218,17.9
6/8/22 17:44,18.7,17.6,89.6,1007,50,1007.1,6.4,19,17,273,3.9,-5,218,219,17.8
6/8/22 17:44,18.6,17.5,89.7,1007.2,49,1007.1,6.4,18.9,16.9,268,4,-5,219,220,17.7
6/8/22 17:44,18.6,17.5,89.7,1007,49,1007.1,6.3,18.8,16.9,268,4,-4.8,218,219,17.5
6/8/22 17:44,18.6,17.5,89.6,1007,50,1007,6.2,18.9,16.9,269,3.8,-4.9,218,218,17.7
6/8/22 17:44,18.6,17.5,89.4,1007,50,1007,6.2,18.9,16.9,270,4,-4.7,221,222,17.7
6/8/22 17:44,18.6,17.4,89.3,1007,50,1007,6.2,18.9,16.8,270,4,-4.7,217,218,17.7
6/8/22 17:44,18.7,17.4,89.2,1007,50,1007.1,6,18.9,16.8,269,3.5,-4.9,217,218,17.7
6/8/22 17:44,18.7,17.5,89.1,1007,51,1007,6,18.9,16.9,271,3.6,-4.8,216,217,17.7
6/8/22 17:44,18.7,17.4,89.1,1007,50,1007.1,6.1,18.9,16.8,270,3.4,-5,214,215,17.7
6/8/22 17:44,18.7,17.4,89,1007,50,1007.1,6.1,18.9,16.8,269,3.6,-5,214,215,17.7
6/8/22 17:44,18.6,17.4,89,1007,50,1007,6,18.9,16.8,269,3.5,-4.8,214,214,17.7
6/8/22 17:44,18.7,17.5,89,1007,50,1007,5.4,19,16.9,273,3.1,-4.4,213,214,18
6/8/22 17:44,18.7,17.5,89,1007,50,1007,5.7,19,16.9,273,3.4,-4.6,214,215,17.9
6/8/22 17:44,18.7,17.5,89,1007,50,1007,5.6,19,16.9,273,3.6,-4.4,220,221,17.9
6/8/22 17:44,18.9,17.7,89,1007,50,1007,5.2,19.1,17,280,3,-4.2,215,215,18.2
6/8/22 17:44,18.9,17.7,89,1007,50,1007.1,5.5,19.3,17.1,281,3.3,-4.5,218,219,18.2
6/8/22 17:44,18.9,17.7,89.2,1007,50,1007.1,5.5,19.3,17.1,281,3.5,-4.2,220,220,18.2
6/8/22 17:44,18.8,17.6,89.3,1007,50,1007,5.6,19.1,17,278,3.6,-4.3,219,220,18.1
6/8/22 17:44,18.7,17.5,89.5,1007,50,1007.1,6.1,18.9,16.9,270,3.8,-4.8,216,216,17.7
6/8/22 17:44,18.5,17.3,89.5,1007,50,1007.1,5.9,18.8,16.8,264,3.4,-4.9,216,216,17.6
6/8/22 17:44,18.6,17.4,89.4,1007,50,1007.1,5.6,18.8,16.8,266,3.6,-4.2,221,222,17.7
6/8/22 17:44,18.7,17.4,89.2,1007,50,1007.1,5.9,18.9,16.8,270,3.7,-4.7,215,216,17.7
6/8/22 17:44,18.6,17.4,89,1007,50,1007.1,6,18.9,16.8,267,3.4,-5,214,214,17.7
6/8/22 17:44,18.6,17.3,88.9,1007,50,1007,5.5,18.8,16.7,266,3.3,-4.4,220,221,17.7
6/8/22 17:44,18.7,17.4,88.8,1007,50,1007,5,18.9,16.8,271,3.5,-3.5,225,226,17.9
6/8/22 17:44,18.7,17.5,88.8,1007,50,1007,5.3,19,16.9,273,3.6,-3.9,223,223,18
6/8/22 17:44,18.7,17.4,88.8,1007,50,1007.1,5.6,19,16.8,272,3.6,-4.3,218,218,17.9
6/8/22 17:44,18.8,17.6,88.9,1007,50,1007,5.6,19,16.9,276,3.4,-4.5,214,215,17.9
6/8/22 17:45,18.8,17.6,89,1007,50,1007,5.2,19.1,17,278,3.1,-4.2,216,216,18.1
