Device Information:
Name:,WEATHER - 2636849
Model:,5500L
Serial:,2636849
Firmware:,1.46
Profile Version:,0.09
Hardware Version:,Rev 14
LiNK Version:,1.04.04

Time,Temp,Wet Bulb Temp.,Rel. Hum.,Baro.,Altitude,Station P.,Wind Speed,Heat Index,Dew Point,Dens. Alt.,Crosswind,Headwind,Mag. Dir.,True Dir.,Wind Chill,
yyyy-MM-dd hh:mm:ss,Celsius,Celsius,%,mb,Meters,mb,m/s,Celsius,Celsius,Meters,m/s,m/s,Degrees,Degrees,Celsius,
2022-05-18 07:21:50,23.5,20.7,79.5,775.4,2198,775.4,0.0,24.4,19.7,3094,0.0,0.0,69,70,23.4
2022-05-18 07:21:52,23.5,20.8,80.3,775.2,2199,775.3,0.0,24.4,19.9,3095,0.0,0.0,65,65,23.4
2022-05-18 07:21:54,23.5,20.9,81.0,775.2,2200,775.3,0.0,24.5,20.0,3096,0.0,0.0,57,58,23.4
2022-05-18 07:21:56,23.5,21.0,81.5,775.7,2196,775.7,0.0,24.6,20.1,3095,0.0,0.0,68,69,23.5
2022-05-18 07:22:04,23.6,21.1,80.9,775.2,2199,775.3,0.0,24.7,20.2,3104,0.0,0.0,38,38,23.6
2022-05-18 07:22:06,23.7,20.8,79.3,775.4,2198,775.4,0.0,24.6,19.9,3100,0.0,0.0,51,52,23.6
2022-05-18 07:22:08,23.7,20.5,77.0,775.7,2196,775.7,0.0,24.5,19.4,3095,0.0,0.0,60,61,23.6
2022-05-18 07:22:10,23.7,20.1,74.0,776.2,2191,776.2,0.0,24.3,18.8,3084,0.0,0.0,55,56,23.6
2022-05-18 07:22:12,23.7,19.6,70.8,776.0,2192,776.1,0.0,24.1,18.1,3081,0.0,0.0,69,70,23.6
2022-05-18 07:22:14,23.7,19.1,67.5,775.7,2196,775.7,0.0,24.0,17.3,3082,0.0,0.0,64,65,23.6
2022-05-18 07:22:16,23.7,18.6,64.5,775.5,2198,775.5,0.0,23.8,16.6,3080,0.0,0.0,62,62,23.6
2022-05-18 07:22:18,23.7,18.2,61.7,775.2,2199,775.3,0.0,23.7,15.9,3079,0.0,0.0,71,71,23.6
2022-05-18 07:22:20,23.7,17.7,59.3,775.5,2198,775.5,0.0,23.6,15.3,3073,0.0,0.0,44,44,23.7
2022-05-18 07:22:22,23.7,17.3,57.2,775.5,2198,775.5,0.0,23.4,14.7,3069,0.0,0.0,48,48,23.6
2022-05-18 07:23:26,23.6,16.7,53.6,775.5,2197,775.5,0.0,23.1,13.6,3061,0.0,0.0,1,2,23.5
2022-05-18 07:24:28,23.5,16.4,52.0,775.7,2195,775.8,0.0,23.0,13.1,3052,0.0,0.0,1,2,23.5
2022-05-18 07:24:30,23.5,16.1,50.4,775.7,2196,775.7,0.0,22.9,12.6,3050,0.0,0.0,359,0,23.4
2022-05-18 07:24:32,23.5,15.8,48.9,775.2,2199,775.3,0.0,22.8,12.1,3053,0.0,0.0,0,0,23.4
2022-05-18 07:24:34,23.5,15.6,47.6,775.2,2199,775.4,0.0,22.8,11.7,3051,0.0,0.0,2,3,23.5
2022-05-18 07:24:36,23.5,15.4,46.5,775.4,2199,775.4,0.0,22.7,11.4,3049,0.0,0.0,2,2,23.5
2022-05-18 07:24:38,23.6,15.2,45.5,775.4,2199,775.4,0.0,22.7,11.1,3049,0.0,0.0,48,48,23.5
2022-05-18 07:24:40,23.6,15.1,44.6,775.4,2199,775.4,0.0,22.7,10.9,3052,0.0,0.0,37,38,23.6
2022-05-18 14:53:00,23.6,15.1,44.6,775.4,2199,775.4,0.0,22.7,10.9,3052,0.0,0.0,37,38,23.6
2022-05-18 14:53:02,18.5,9.7,36.1,761.9,2338,761.9,4.8,15.9,3.2,3027,0.7,-4.8,171,172,17.7
2022-05-18 14:53:04,18.4,8.6,30.7,761.5,2342,761.6,6.0,15.7,0.8,3022,0.6,-5.9,173,174,17.5
2022-05-18 14:53:06,18.4,8.1,27.2,761.5,2343,761.5,5.6,15.4,-0.8,3018,0.8,-5.6,172,172,17.4
2022-05-18 14:53:08,18.3,7.7,25.1,761.5,2343,761.5,6.3,15.2,-2.0,3013,0.8,-6.2,172,173,17.1
2022-05-18 14:53:10,18.2,7.4,23.9,761.5,2342,761.5,6.5,15.1,-2.7,3010,0.6,-6.5,175,175,17.1
2022-05-18 14:53:12,18.2,7.3,23.2,761.5,2343,761.5,6.0,15.1,-3.1,3009,0.5,-6.0,174,175,17.2
2022-05-18 14:53:14,18.2,7.2,22.8,761.5,2342,761.5,6.2,15.0,-3.4,3008,0.2,-6.2,177,178,17.0
2022-05-18 14:53:16,18.1,7.2,22.7,761.5,2342,761.5,6.7,15.0,-3.5,3007,0.2,-6.7,177,178,16.9
2022-05-18 14:53:18,18.1,7.1,22.8,761.5,2342,761.6,7.1,15.0,-3.4,3005,0.4,-7.1,177,177,16.9
2022-05-18 14:53:20,18.2,7.2,23.0,761.5,2342,761.6,7.3,15.1,-3.3,3008,0.4,-7.3,176,177,17.0
2022-05-18 14:53:22,18.3,7.3,23.2,761.5,2341,761.6,6.8,15.1,-3.1,3010,0.7,-6.7,174,174,17.1
2022-05-18 14:53:24,18.3,7.3,23.2,761.5,2342,761.6,6.0,15.1,-3.0,3010,0.8,-5.9,174,174,17.2
2022-05-18 14:53:26,18.3,7.3,23.4,761.5,2342,761.5,4.9,15.2,-3.0,3012,0.5,-4.8,173,173,17.6
2022-05-18 14:53:28,18.3,7.4,23.6,761.5,2343,761.5,5.3,15.1,-2.8,3012,0.6,-5.2,173,173,17.4
2022-05-18 14:53:30,18.3,7.5,23.9,761.5,2342,761.5,6.0,15.1,-2.6,3012,0.5,-6.0,175,176,17.2
2022-05-18 14:53:32,18.3,7.6,24.3,761.5,2342,761.5,6.4,15.2,-2.4,3013,0.7,-6.4,175,176,17.2
2022-05-18 14:53:34,18.3,7.6,24.6,761.5,2342,761.6,5.7,15.3,-2.3,3013,0.2,-5.6,182,182,17.4
2022-05-18 14:53:36,18.2,7.6,25.1,761.5,2342,761.5,4.8,15.2,-2.0,3012,0.2,-4.8,183,183,17.5
2022-05-18 14:53:38,18.2,7.8,25.8,761.5,2342,761.6,5.9,15.2,-1.6,3012,0.3,-5.9,183,183,17.2
2022-05-18 14:53:40,18.3,7.9,26.4,761.5,2341,761.6,6.1,15.4,-1.3,3015,0.0,-6.1,180,180,17.3
2022-05-18 14:53:42,18.4,8.0,26.6,761.5,2342,761.5,5.5,15.4,-1.1,3020,0.4,-5.5,176,176,17.4
2022-05-18 14:53:44,18.4,8.0,26.8,761.5,2343,761.5,5.4,15.5,-1.0,3020,0.4,-5.4,175,176,17.6
2022-05-18 14:53:46,18.4,8.1,27.0,761.5,2342,761.5,6.2,15.5,-0.9,3021,0.7,-6.2,173,174,17.4
2022-05-18 14:53:48,18.4,8.1,27.1,761.5,2341,761.6,6.4,15.5,-0.9,3019,0.9,-6.4,171,172,17.4
2022-05-18 14:53:50,18.3,8.0,26.9,761.5,2342,761.6,5.6,15.4,-1.0,3016,5.5,1.0,80,80,17.4
2022-05-18 14:53:52,18.3,8.0,26.7,761.9,2338,761.9,3.9,15.4,-1.1,3012,3.4,-1.8,117,117,17.8
2022-05-18 14:53:54,18.4,8.0,26.7,761.7,2341,761.6,3.4,15.4,-1.1,3017,3.2,-1.0,107,108,18.0
2022-05-18 14:53:56,18.4,8.0,26.8,761.4,2343,761.4,2.3,15.5,-1.0,3021,2.3,-0.5,102,102,18.4
2022-05-18 14:53:58,18.5,8.1,26.9,761.4,2344,761.4,1.4,15.6,-0.9,3025,1.4,-0.1,94,94,18.5
2022-05-18 14:54:00,18.6,8.2,27.0,761.4,2344,761.4,2.3,15.8,-0.8,3028,2.3,-0.3,97,98,18.6
2022-05-18 14:54:02,18.6,8.2,27.2,761.2,2346,761.2,3.8,15.6,-0.7,3030,0.4,-3.8,173,174,18.1
2022-05-18 14:54:04,18.7,8.3,27.2,761.2,2344,761.3,1.3,15.9,-0.6,3033,0.3,-1.3,168,169,18.7
2022-05-18 14:54:06,18.8,8.3,27.1,761.2,2346,761.2,2.6,16.1,-0.5,3039,1.4,2.2,32,32,18.8
2022-05-18 14:54:08,18.8,8.3,27.2,761.2,2346,761.3,2.5,15.9,-0.5,3035,1.5,2.0,36,37,18.7
2022-05-18 14:54:10,18.7,8.3,27.3,761.2,2346,761.2,2.7,15.9,-0.5,3035,2.2,1.5,56,56,18.7
2022-05-18 14:54:12,18.7,8.3,27.2,761.2,2344,761.3,1.7,15.9,-0.6,3032,1.1,1.2,41,42,18.7
2022-05-18 14:54:14,18.7,8.3,27.1,761.2,2346,761.3,2.2,15.8,-0.6,3032,1.7,-1.4,129,129,18.6
2022-05-18 14:54:16,18.7,8.3,27.0,761.2,2344,761.3,3.3,15.8,-0.7,3032,2.7,-1.9,124,125,18.4
2022-05-18 14:54:18,18.6,8.2,27.1,761.2,2344,761.3,3.0,15.6,-0.7,3028,2.2,1.9,49,49,18.4
2022-05-18 14:54:20,18.5,8.2,27.1,761.2,2344,761.3,2.4,15.6,-0.7,3027,0.2,-2.4,175,176,18.5
2022-05-18 14:54:22,18.5,8.2,27.2,761.4,2343,761.4,1.2,15.6,-0.7,3026,1.1,-0.4,108,109,18.5
2022-05-18 14:54:24,18.6,8.2,27.2,761.2,2344,761.3,0.4,15.6,-0.7,3028,0.0,0.4,355,356,18.5
2022-05-18 14:54:26,18.6,8.2,27.4,761.4,2344,761.4,0.6,15.6,-0.6,3027,0.0,0.6,356,356,18.5
2022-05-18 14:54:28,18.6,8.2,27.5,761.7,2341,761.7,0.8,15.8,-0.5,3026,0.1,0.8,354,355,18.6
2022-05-18 14:54:30,18.7,8.4,27.6,761.0,2348,761.0,1.0,15.9,-0.3,3038,0.5,0.8,32,33,18.7
2022-05-18 14:54:32,18.8,8.5,27.8,761.0,2347,761.0,1.6,15.9,-0.2,3040,0.1,-1.6,177,178,18.7
2022-05-18 14:54:34,18.8,8.5,28.0,761.2,2346,761.2,2.3,15.9,-0.1,3037,0.2,-2.3,184,184,18.7
2022-05-18 14:54:36,18.7,8.5,28.3,761.2,2344,761.3,2.4,16.0,0.0,3034,0.2,-2.4,185,185,18.7
2022-05-18 14:54:38,18.7,8.5,28.5,761.5,2343,761.5,2.1,16.0,0.1,3033,0.2,-2.1,185,185,18.7
2022-05-18 14:54:40,18.7,8.5,28.8,761.5,2343,761.5,1.6,15.9,0.2,3032,0.1,-1.6,183,184,18.6
2022-05-18 14:54:42,18.6,8.6,29.3,761.4,2343,761.4,0.7,15.9,0.4,3032,0.0,-0.7,177,177,18.6
2022-05-18 14:54:44,18.7,8.7,29.7,761.4,2344,761.4,0.4,15.9,0.6,3033,0.0,-0.4,175,176,18.6
2022-05-18 14:54:46,18.7,8.7,29.7,761.4,2344,761.4,0.4,15.9,0.6,3034,0.0,-0.4,175,176,18.6
2022-05-18 14:54:48,18.7,8.6,29.4,761.4,2343,761.4,0.5,16.0,0.5,3034,0.0,-0.5,177,178,18.7
2022-05-18 14:54:50,18.7,8.5,29.0,761.4,2343,761.4,2.1,15.9,0.3,3033,0.1,-2.1,178,178,18.6
2022-05-18 14:54:52,18.5,8.4,28.8,761.5,2343,761.5,4.4,15.7,0.0,3025,0.0,-4.4,179,180,17.9
2022-05-18 14:54:54,18.2,8.3,28.8,761.5,2342,761.6,5.0,15.4,-0.2,3015,0.0,-5.0,179,180,17.4
2022-05-18 14:54:56,18.1,8.2,28.9,761.5,2342,761.6,5.3,15.3,-0.2,3010,0.0,-5.3,179,180,17.2
2022-05-18 14:54:58,18.0,8.1,28.9,761.5,2342,761.6,4.9,15.2,-0.3,3008,0.2,-4.9,177,178,17.2
2022-05-18 14:55:00,17.9,8.0,28.7,761.5,2342,761.6,5.0,15.0,-0.5,3002,0.2,-5.0,177,178,16.9
2022-05-18 14:55:02,17.8,8.0,28.9,761.5,2342,761.5,5.3,15.0,-0.5,3001,0.2,-5.3,177,178,16.8
2022-05-18 14:55:04,17.8,8.0,29.0,761.5,2342,761.5,4.9,14.9,-0.5,3000,0.1,-4.9,178,179,16.8
2022-05-18 14:55:06,17.8,8.0,28.7,761.5,2342,761.6,4.8,14.9,-0.6,2999,0.1,-4.8,178,179,16.8
2022-05-18 14:55:08,17.8,7.8,28.3,761.5,2342,761.5,4.9,14.9,-0.8,2998,0.2,-4.9,178,178,16.8
2022-05-18 14:55:10,17.8,7.8,27.9,761.5,2342,761.5,4.6,14.8,-1.0,2999,0.2,-4.6,177,178,16.9
2022-05-18 14:55:12,17.8,7.8,27.7,761.5,2342,761.6,4.3,14.8,-1.1,2997,0.3,-4.3,176,176,16.9
2022-05-18 14:55:14,17.7,7.7,27.7,761.5,2342,761.6,4.5,14.8,-1.1,2996,0.2,-4.5,176,177,16.9
2022-05-18 14:55:16,17.7,7.7,28.0,761.5,2342,761.5,4.7,14.8,-1.0,2996,0.3,-4.7,175,176,16.9
2022-05-18 14:55:18,17.7,7.8,28.4,761.5,2342,761.6,5.1,14.9,-0.8,2996,0.3,-5.1,177,177,16.8
2022-05-18 14:55:20,17.9,8.0,28.6,761.5,2341,761.6,4.9,15.0,-0.6,3001,0.3,-4.9,177,177,16.9
2022-05-18 14:55:22,17.9,8.0,28.4,761.5,2342,761.6,4.7,15.1,-0.6,3002,0.1,-4.7,178,179,17.1
2022-05-18 14:55:24,17.9,8.0,28.2,761.5,2342,761.5,4.2,15.0,-0.7,3004,0.2,-4.2,177,177,17.2
2022-05-18 14:55:26,17.9,7.9,28.0,761.5,2342,761.5,4.1,14.9,-0.8,3002,0.2,-4.1,177,177,17.1
2022-05-18 14:55:28,17.8,7.8,28.3,761.5,2342,761.5,4.0,15.0,-0.8,3001,0.3,-3.9,175,175,17.2
2022-05-18 14:55:30,17.8,8.0,28.9,761.5,2342,761.5,4.4,14.9,-0.5,3001,0.2,-4.4,176,177,16.9
2022-05-18 14:55:32,17.8,8.1,29.6,761.5,2342,761.5,4.9,15.0,-0.1,3002,0.3,-4.9,177,177,16.9
2022-05-18 14:55:34,17.9,8.1,29.9,761.5,2343,761.5,4.3,15.0,0.0,3004,0.2,-4.3,176,177,17.1
2022-05-18 14:55:36,17.9,8.2,30.0,761.5,2342,761.6,4.3,15.2,0.1,3005,0.2,-4.3,178,178,17.2
2022-05-18 14:55:38,18.0,8.2,30.0,761.5,2342,761.5,4.7,15.3,0.2,3009,0.3,-4.7,176,176,17.2
2022-05-18 14:55:40,18.1,8.3,29.8,761.5,2342,761.6,5.1,15.2,0.2,3010,0.4,-5.1,176,176,17.1
2022-05-18 14:55:42,18.1,8.3,29.5,761.5,2342,761.6,5.0,15.3,0.1,3012,0.4,-5.0,175,175,17.3
2022-05-18 14:55:44,18.1,8.2,29.2,761.5,2341,761.6,5.0,15.2,-0.1,3010,0.3,-5.0,175,176,17.2
2022-05-18 14:55:46,18.0,8.1,29.1,761.5,2342,761.6,5.2,15.1,-0.2,3006,0.5,-5.2,174,175,17.0
2022-05-18 14:55:48,17.9,8.1,29.1,761.5,2341,761.6,5.2,15.1,-0.3,3005,0.3,-5.2,177,177,17.0
2022-05-18 14:55:50,17.9,8.0,28.8,761.5,2342,761.6,4.9,15.1,-0.5,3003,0.3,-4.9,175,176,17.0
2022-05-18 14:55:52,17.9,8.0,28.4,761.5,2342,761.5,4.9,15.0,-0.6,3002,0.1,-4.9,178,179,16.9
2022-05-18 14:55:54,17.9,7.9,28.0,761.5,2342,761.6,4.8,14.9,-0.9,3001,0.2,-4.8,178,178,16.9
2022-05-18 14:55:56,17.8,7.8,27.8,761.5,2342,761.6,5.2,14.9,-1.0,3000,0.2,-5.2,178,178,16.9
2022-05-18 14:55:58,17.8,7.8,27.8,761.5,2342,761.6,5.5,14.9,-1.0,2999,0.2,-5.5,178,178,16.8
2022-05-18 14:56:00,17.8,7.8,27.8,761.5,2341,761.6,6.0,14.9,-1.0,3000,0.6,-6.0,173,174,16.7
2022-05-18 14:56:02,17.9,7.8,27.6,761.5,2341,761.6,5.4,14.9,-1.1,3001,0.7,-5.4,172,173,16.8
2022-05-18 14:56:04,17.9,7.8,27.4,761.5,2341,761.6,5.3,15.0,-1.1,3002,0.7,-5.3,172,172,16.9
2022-05-18 14:56:06,18.0,7.8,27.0,761.5,2341,761.6,5.4,15.1,-1.2,3005,0.7,-5.3,172,173,17.1
2022-05-18 14:56:08,18.0,7.8,26.7,761.5,2342,761.6,4.8,15.1,-1.4,3005,0.6,-4.8,172,173,17.2
2022-05-18 14:56:10,18.0,7.7,26.6,761.7,2341,761.6,5.2,15.1,-1.5,3005,0.5,-5.2,175,175,17.1
2022-05-18 14:56:12,18.1,7.8,26.7,761.7,2341,761.6,5.6,15.1,-1.4,3007,0.0,-5.6,179,180,17.0
2022-05-18 14:56:14,18.1,7.9,27.1,761.7,2341,761.7,4.1,15.2,-1.1,3008,0.0,-4.1,180,180,17.5
2022-05-18 14:56:16,18.1,7.9,27.4,761.5,2341,761.6,4.4,15.2,-1.0,3009,0.1,-4.4,180,181,17.4
2022-05-18 14:56:18,18.0,7.8,27.5,761.7,2341,761.7,4.3,15.1,-1.0,3005,0.1,-4.3,178,179,17.3
2022-05-18 14:56:20,17.9,8.0,27.8,761.5,2342,761.6,3.7,15.0,-0.9,3004,0.2,-3.7,177,177,17.4
2022-05-18 14:56:22,17.9,8.0,28.4,761.5,2342,761.6,3.2,15.1,-0.7,3001,0.1,-3.2,180,181,17.5
2022-05-18 14:56:24,17.9,8.1,29.2,761.5,2342,761.6,3.7,15.0,-0.3,3001,0.1,-3.7,179,179,17.2
2022-05-18 14:56:26,17.9,8.2,30.0,761.5,2342,761.6,4.0,15.1,0.1,3002,0.0,-4.0,180,180,17.1
2022-05-18 14:56:28,17.9,8.3,30.6,761.5,2341,761.6,4.1,15.2,0.4,3006,0.0,-4.1,179,180,17.2
2022-05-18 14:56:30,18.0,8.3,30.8,761.7,2341,761.7,4.6,15.2,0.5,3006,0.1,-4.6,179,179,17.1
2022-05-18 14:56:32,17.9,8.3,30.8,761.7,2341,761.7,5.1,15.2,0.5,3005,0.1,-5.1,178,179,17.0
2022-05-18 14:56:34,17.9,8.3,30.6,761.7,2341,761.7,5.3,15.2,0.4,3005,0.1,-5.3,178,179,16.9
2022-05-18 14:56:36,17.9,8.2,30.0,761.5,2341,761.6,4.8,15.2,0.1,3005,0.3,-4.8,177,177,17.1
2022-05-18 14:56:38,17.9,8.1,29.3,761.7,2341,761.7,4.8,15.1,-0.2,3001,0.3,-4.8,177,177,17.1
2022-05-18 14:56:40,17.9,8.0,28.8,761.7,2340,761.7,5.2,15.0,-0.5,3001,0.2,-5.2,177,178,16.9
2022-05-18 14:56:42,17.9,8.0,28.4,761.7,2341,761.7,5.1,15.0,-0.7,3001,0.4,-5.1,176,176,16.9
2022-05-18 14:56:44,17.9,7.9,28.2,761.7,2340,761.7,5.1,15.0,-0.8,3000,0.4,-5.1,175,176,16.9
2022-05-18 14:56:46,17.9,7.9,28.1,761.7,2341,761.7,4.9,15.0,-0.8,3001,0.4,-4.9,174,175,17.0
2022-05-18 14:56:48,17.9,7.9,28.0,761.7,2340,761.7,4.8,15.0,-0.8,3001,0.4,-4.8,174,175,17.1
2022-05-18 14:56:50,17.9,7.9,28.1,761.7,2341,761.7,4.7,15.0,-0.8,3002,0.3,-4.7,175,176,17.1
2022-05-18 14:56:52,18.0,8.0,28.2,761.7,2341,761.7,4.2,15.1,-0.7,3003,0.2,-4.2,176,177,17.2
2022-05-18 14:56:54,18.0,8.0,28.3,761.7,2341,761.7,4.0,15.1,-0.6,3003,0.3,-4.0,177,178,17.3
2022-05-18 14:56:56,18.0,8.0,28.6,761.5,2341,761.6,4.2,15.1,-0.5,3005,0.1,-4.2,178,178,17.2
2022-05-18 14:56:58,18.0,8.1,29.0,761.5,2341,761.6,4.4,15.2,-0.3,3007,0.1,-4.4,179,180,17.3
2022-05-18 14:57:00,18.1,8.2,29.2,761.7,2341,761.7,4.1,15.2,-0.1,3007,0.1,-4.1,178,179,17.4
2022-05-18 14:57:02,18.0,8.2,29.3,761.5,2342,761.6,3.9,15.2,-0.1,3008,0.2,-3.9,177,178,17.4
2022-05-18 14:57:04,18.1,8.2,29.4,761.7,2341,761.6,3.9,15.2,-0.1,3009,0.1,-3.9,179,179,17.4
2022-05-18 14:57:06,18.0,8.2,29.4,761.5,2341,761.6,3.8,15.2,-0.1,3008,0.1,-3.8,178,179,17.5
2022-05-18 14:57:08,18.0,8.2,29.4,761.5,2342,761.6,3.7,15.1,-0.1,3005,0.1,-3.7,178,178,17.4
2022-05-18 14:57:10,17.9,8.1,29.6,761.7,2341,761.6,3.8,15.1,-0.1,3004,0.0,-3.8,179,180,17.4
2022-05-18 14:57:12,17.9,8.1,29.9,761.7,2341,761.7,3.6,15.0,0.0,3001,0.1,-3.6,180,181,17.3
2022-05-18 14:57:14,17.8,8.2,30.3,761.5,2341,761.6,3.5,15.0,0.1,3001,0.0,-3.5,179,180,17.2
2022-05-18 14:57:16,17.8,8.2,30.6,761.7,2341,761.6,3.9,15.0,0.2,3000,0.1,-3.9,177,178,17.0
2022-05-18 14:57:18,17.8,8.2,30.7,761.5,2341,761.6,4.0,15.0,0.3,3001,0.1,-4.0,179,179,17.0
2022-05-18 14:57:20,17.8,8.2,30.6,761.7,2341,761.6,4.1,15.0,0.2,3001,0.0,-4.1,180,180,17.0
2022-05-18 14:57:22,17.8,8.2,30.4,761.7,2341,761.7,4.6,15.1,0.2,3000,0.1,-4.6,181,181,17.0
2022-05-18 14:57:24,17.8,8.2,30.3,761.7,2341,761.7,4.8,15.1,0.1,3000,0.1,-4.8,180,181,16.9
2022-05-18 14:57:26,17.8,8.2,30.2,761.7,2341,761.6,4.5,15.1,0.1,3001,0.0,-4.5,179,180,17.0
2022-05-18 14:57:28,17.8,8.2,30.2,761.7,2340,761.7,4.6,15.1,0.1,3000,0.1,-4.6,178,179,17.0
2022-05-18 14:57:30,17.8,8.1,29.9,761.7,2341,761.7,4.5,14.9,-0.0,2999,0.2,-4.5,177,177,16.9
2022-05-18 14:57:32,17.8,8.1,29.6,761.7,2341,761.7,4.2,14.9,-0.2,2998,0.1,-4.2,177,178,17.0
2022-05-18 14:57:34,17.8,8.0,29.2,761.7,2341,761.7,4.2,14.9,-0.4,2998,0.1,-4.2,179,179,17.0
2022-05-18 14:57:36,17.8,8.0,28.8,761.7,2341,761.7,3.8,15.0,-0.6,2999,0.1,-3.8,180,181,17.2
2022-05-18 14:57:38,17.8,7.8,28.3,761.7,2341,761.7,3.6,15.0,-0.8,2998,0.1,-3.6,179,179,17.3
2022-05-18 14:57:40,17.8,7.8,28.1,761.7,2341,761.6,3.9,14.8,-0.9,2997,0.0,-3.9,179,180,17.0
2022-05-18 14:57:42,17.7,7.8,28.2,761.5,2341,761.6,4.2,14.9,-0.9,2995,0.1,-4.2,178,179,17.0
2022-05-18 14:57:44,17.7,7.8,28.5,761.7,2341,761.7,3.9,14.9,-0.8,2993,0.1,-3.9,178,178,17.1
2022-05-18 14:57:46,17.7,7.9,28.7,761.7,2341,761.7,3.6,14.9,-0.7,2994,0.0,-3.6,179,180,17.1
2022-05-18 14:57:48,17.7,7.9,28.9,761.7,2340,761.7,3.8,14.9,-0.6,2993,0.0,-3.8,180,180,16.9
2022-05-18 14:57:50,17.7,8.0,29.2,761.7,2340,761.7,4.4,14.9,-0.4,2995,0.0,-4.4,180,180,16.9
2022-05-18 14:57:52,17.8,8.0,29.2,761.7,2341,761.7,4.2,15.0,-0.3,2998,0.3,-4.2,175,176,17.1
2022-05-18 14:57:54,17.9,8.1,29.0,761.7,2341,761.7,3.8,15.0,-0.4,3001,0.2,-3.8,176,177,17.2
2022-05-18 14:57:56,17.9,8.0,28.7,761.7,2341,761.7,3.8,15.1,-0.5,3003,0.1,-3.8,178,178,17.4
2022-05-18 14:57:58,18.0,8.0,28.3,761.7,2341,761.7,4.0,15.1,-0.6,3002,0.1,-4.0,179,179,17.3
2022-05-18 14:58:00,18.0,8.0,28.0,761.7,2341,761.7,4.2,15.1,-0.8,3004,0.1,-4.2,179,179,17.4
2022-05-18 14:58:02,18.0,8.0,27.9,761.7,2341,761.7,4.2,15.1,-0.8,3004,0.0,-4.2,180,180,17.4
2022-05-18 14:58:04,18.0,8.0,28.0,761.7,2340,761.7,4.8,15.1,-0.8,3005,0.1,-4.8,179,179,17.2
2022-05-18 14:58:06,18.0,8.0,28.1,761.7,2340,761.7,5.1,15.1,-0.7,3006,0.0,-5.1,179,180,17.1
2022-05-18 14:58:08,18.0,8.0,28.1,761.7,2341,761.7,5.1,15.1,-0.7,3005,0.0,-5.1,179,180,17.1
2022-05-18 14:58:10,18.0,8.0,27.9,761.7,2340,761.7,4.6,15.1,-0.8,3004,0.1,-4.6,178,179,17.2
2022-05-18 14:58:12,18.0,7.8,27.7,761.7,2340,761.7,4.3,15.0,-0.9,3003,0.2,-4.3,176,177,17.2
2022-05-18 14:58:14,18.0,7.8,27.6,761.7,2340,761.7,4.2,15.0,-1.0,3003,0.1,-4.2,178,179,17.2
2022-05-18 14:58:16,18.0,8.0,27.7,761.7,2340,761.7,4.1,15.0,-0.9,3002,0.2,-4.0,177,177,17.3
2022-05-18 14:58:18,17.9,7.9,28.0,761.7,2340,761.8,4.0,15.0,-0.8,3001,0.3,-4.0,175,176,17.3
2022-05-18 14:58:20,17.9,8.0,28.4,761.7,2341,761.7,4.4,15.0,-0.7,3001,0.2,-4.4,178,178,17.0
2022-05-18 14:58:22,17.9,8.1,29.1,761.7,2340,761.7,5.0,15.0,-0.3,3001,0.0,-5.0,179,180,16.9
2022-05-18 14:58:24,17.8,8.1,30.0,761.7,2340,761.8,4.6,15.0,0.0,2999,0.1,-4.6,179,179,17.0
2022-05-18 14:58:26,17.8,8.2,30.6,761.7,2340,761.7,4.3,15.1,0.3,3001,0.0,-4.3,180,180,17.1
2022-05-18 14:58:28,17.8,8.2,31.1,761.7,2341,761.7,4.0,15.1,0.5,3001,0.1,-4.0,181,181,17.2
2022-05-18 14:58:30,17.8,8.4,31.4,761.7,2340,761.7,3.6,15.1,0.6,3001,0.1,-3.6,181,181,17.3
2022-05-18 14:58:32,17.8,8.4,31.6,761.7,2340,761.7,3.8,15.1,0.7,3001,0.1,-3.8,178,179,17.2
2022-05-18 14:58:34,17.8,8.4,31.8,761.7,2340,761.7,3.5,15.1,0.8,3001,0.0,-3.5,180,180,17.3
2022-05-18 14:58:36,17.8,8.4,32.0,761.7,2341,761.7,3.1,15.0,0.8,3000,0.2,-3.1,177,177,17.4
2022-05-18 14:58:38,17.7,8.5,32.5,761.7,2341,761.7,3.5,15.1,1.1,3000,0.3,-3.5,175,175,17.2
2022-05-18 14:58:40,17.7,8.5,33.1,761.5,2341,761.6,3.8,15.1,1.3,3001,0.3,-3.8,175,176,17.1
2022-05-18 14:58:42,17.7,8.6,33.5,761.7,2341,761.7,3.7,15.1,1.5,3001,0.2,-3.7,176,177,17.1
2022-05-18 14:58:44,17.7,8.7,33.9,761.7,2341,761.7,3.9,15.1,1.6,3001,0.1,-3.9,178,179,17.1
2022-05-18 14:58:46,17.7,8.8,34.2,761.7,2340,761.7,4.2,15.1,1.8,3001,0.1,-4.2,179,179,17.0
2022-05-18 14:58:48,17.8,8.8,34.4,761.7,2340,761.8,4.3,15.2,1.9,3001,0.1,-4.3,179,179,16.9
2022-05-18 14:58:50,17.8,8.8,34.3,761.7,2339,761.8,4.0,15.2,1.9,3001,0.0,-4.0,180,180,17.2
2022-05-18 14:58:52,17.8,8.8,34.2,761.7,2340,761.8,4.2,15.1,1.8,3001,0.0,-4.2,180,180,17.0
2022-05-18 14:58:54,17.8,8.8,34.2,761.7,2339,761.8,4.4,15.2,1.9,3002,0.1,-4.4,179,179,17.0
